"credit.rating","account.balance","credit.duration.months","previous.credit.payment.status","credit.purpose","credit.amount","savings","employment.duration","installment.rate","marital.status","guarantor","residence.duration","current.assets","age","other.credits","apartment.type","bank.credits","occupation","dependents","telephone","foreign.worker"
1,1,-0.240736766567997,4,2,-0.787262993357287,1,2,4,2,1,4,2,-1.28093213590331,3,1,1,3,1,1,1
1,1,-0.987078791752969,4,0,-0.167300577652446,1,3,2,3,1,2,1,0.0403429320756233,3,1,2,3,2,1,1
1,2,-0.738298116691312,2,9,-0.860949954766777,2,4,2,2,1,4,1,-1.10476212683945,3,1,1,2,1,1,1
1,1,-0.738298116691312,4,0,-0.407137466470833,1,3,3,3,1,2,1,0.30459794567141,3,1,2,2,2,1,2
1,1,-0.738298116691312,4,0,-0.389778518831097,1,3,4,3,1,4,2,0.216512941139481,1,2,2,2,1,1,2
1,1,-0.90415190006575,4,0,-0.364980022202904,1,2,1,3,1,3,1,1.09736298645877,3,1,2,2,2,1,2
1,1,-1.07000568344019,4,0,0.0449037006373829,1,4,1,3,1,4,1,0.30459794567141,3,2,2,2,1,1,2
1,1,-1.23585946681463,4,0,-0.676732551243052,1,2,2,3,1,4,1,0.392682950203339,3,2,1,2,2,1,2
1,4,-0.240736766567997,4,3,-0.769904045717551,1,1,4,2,1,4,3,2.59480806350156,3,2,2,1,1,1,1
1,2,0.256824583555318,2,3,0.172438826153807,3,1,1,2,1,4,4,-1.10476212683945,3,1,1,1,1,1,1
1,1,-0.821225008378531,4,0,0.224515669073014,1,3,2,3,1,2,1,0.0403429320756233,3,1,2,3,2,1,1
1,1,0.754385933678632,4,1,1.03294665915213,2,4,1,4,1,4,3,-1.01667712230752,3,1,2,3,1,1,1
1,1,-1.23585946681463,4,3,-0.465591065665861,1,4,1,2,1,4,3,-0.400082090584021,3,2,1,3,1,1,1
1,2,2.24706998404858,3,10,1.52714527052827,2,1,2,3,1,4,4,-0.400082090584021,3,2,1,4,1,2,1
1,1,-0.240736766567997,2,3,-0.473030614654319,5,4,2,4,1,4,3,-1.10476212683945,3,1,2,2,1,1,1
1,1,-1.23585946681463,2,3,-0.22114874175938,3,3,2,3,1,3,1,0.745022968331054,3,1,1,3,2,1,1
1,1,-0.821225008378531,4,0,0.236560653149565,1,3,1,3,1,2,1,0.392682950203339,3,2,2,2,2,1,1
1,2,-0.240736766567997,2,3,-0.0206351833085575,3,2,1,4,1,3,1,-0.928592117775594,3,1,1,3,1,1,1
1,2,1.25194728380195,4,3,-0.330970655398524,1,5,4,3,1,4,1,0.0403429320756233,3,2,1,3,1,1,1
1,4,-0.821225008378531,4,0,1.40173573043712,1,3,1,3,1,4,2,0.30459794567141,3,2,2,2,1,1,1
1,1,-1.23585946681463,4,0,0.143389158675066,1,3,1,3,1,3,1,0.128427936607552,3,1,3,3,2,1,1
1,2,-0.738298116691312,4,0,-0.052164700450118,1,2,1,3,1,3,1,1.1854479909907,1,2,2,2,2,1,1
0,2,1.25194728380195,2,5,-0.314320236233879,1,2,4,3,1,1,4,-0.223912081520163,3,1,1,2,1,1,1
1,2,-0.738298116691312,4,4,-0.654413904277678,1,4,4,3,1,3,2,-0.840507113243665,3,2,1,3,1,1,1
1,1,-1.23585946681463,4,0,0.511823965722515,5,2,1,3,1,3,1,0.745022968331054,3,2,2,2,2,1,1
1,2,-0.821225008378531,3,3,0.531308498787524,1,4,2,3,1,4,2,1.36161800005456,3,2,1,3,1,1,1
1,1,-0.738298116691312,2,2,-0.927905895662899,1,5,4,2,1,4,2,-1.01667712230752,3,1,1,3,1,1,1
1,2,-0.987078791752969,4,3,-0.750065248414996,1,5,2,3,1,4,1,0.128427936607552,3,2,3,2,1,1,1
1,4,-0.489517441629654,2,0,0.100877450169591,5,3,3,3,1,2,4,-0.576252099647879,3,2,1,3,1,1,1
1,3,1.74950863392526,4,1,0.540165104726165,1,5,4,3,1,4,4,1.8020430227142,3,3,1,3,1,1,1
